company_name,industry,company_size,region,deal_stage,rep_assigned,last_touch_days,email_opens,meetings,deal_value,threat_alerts_detected,converted
"Bennett, Howard and Brown",Finance,1757,EMEA,Proposal,Morgan,0,9,1,36078,5,0
Lester-Howard,Education,1919,EMEA,Closed Won,Morgan,11,1,2,35265,2,1
"Sharp, Yang and Massey",Education,1635,North America,Qualified,Riley,22,14,10,40247,3,0
"Brooks, Sims and Brown",Finance,278,North America,Qualified,Morgan,12,16,5,26175,9,0
"Olson, Hall and Delacruz",Technology,2612,APAC,Closed Won,Riley,3,6,10,33767,6,1
Roy Ltd,Education,2701,EMEA,Proposal,Alex,45,1,9,96132,9,1
Reynolds Inc,Education,4212,EMEA,Closed Lost,Jordan,1,5,8,81514,7,0
Perry-Villarreal,Retail,4716,North America,Proposal,Morgan,56,13,8,43834,7,1
Lyons LLC,Finance,3002,EMEA,Negotiation,Jordan,35,11,3,60040,10,1
Simpson-Brown,Retail,1870,APAC,Proposal,Alex,56,5,0,41957,4,0
"Case, Yang and Cunningham",Finance,1191,North America,Closed Won,Taylor,16,20,2,66525,3,1
"Butler, Jackson and Tyler",Healthcare,1485,APAC,Prospect,Jordan,24,5,5,15034,8,1
Roberts-Singh,Technology,1424,APAC,Closed Won,Riley,3,20,7,13712,7,1
"Green, Davis and Horne",Education,4991,North America,Proposal,Morgan,23,11,2,54490,4,1
Wolfe-Marshall,Finance,2921,APAC,Closed Won,Riley,50,7,1,18178,4,0
Williams-Decker,Retail,75,EMEA,Proposal,Taylor,10,6,5,92840,9,0
Torres-Cummings,Healthcare,1899,EMEA,Proposal,Jordan,5,0,1,39394,10,1
Gutierrez PLC,Healthcare,4469,EMEA,Negotiation,Morgan,53,8,0,38238,10,1
"Larson, Jackson and Schneider",Education,1419,APAC,Negotiation,Riley,38,18,1,80101,7,0
Ashley-Day,Finance,4511,North America,Negotiation,Casey,29,16,5,8878,1,1
Vasquez-Pruitt,Healthcare,1172,EMEA,Closed Won,Taylor,53,20,8,80348,5,1
Carpenter Ltd,Education,2861,North America,Closed Lost,Morgan,25,17,0,34741,6,1
Hanson-Stevens,Finance,2860,APAC,Prospect,Taylor,53,11,9,40359,4,0
"Chandler, Scott and Peterson",Technology,4042,EMEA,Closed Lost,Morgan,2,2,0,99455,1,0
Cooley-Alexander,Technology,1195,EMEA,Proposal,Jordan,42,13,10,13505,2,0
"Fletcher, Allen and Matthews",Education,2257,APAC,Qualified,Jordan,18,7,10,72101,4,0
"Kidd, Wilson and Crawford",Healthcare,4071,EMEA,Closed Lost,Casey,16,9,1,49313,5,0
Rivera Group,Education,401,North America,Closed Lost,Jordan,13,2,6,75066,3,0
